origin;destination;commuters;von_name;nach_name
8216033;8216039;19;Muggensturm;�tigheim
8216033;8216043;584;Muggensturm;Rastatt
8216033;8216052;0;Muggensturm;Steinmauern
8216039;10002;0;�tigheim;Huegelsheim
8216039;10003;45;�tigheim;B�hl-S�d
8216039;10004;19;�tigheim;Forbach
8216039;10006;67;�tigheim;Ettlingen
8216039;10007;323;�tigheim;Innenstadt_Zirkel
8216039;10008;0;�tigheim;Berghausen
8216039;10009;17;�tigheim;Landau-Nord
8216039;10010;0;�tigheim;Speyer-Innenstadt
8216039;10011;12;�tigheim;Hambr�cken
8216039;10012;0;�tigheim;Heidelberger
8216039;10013;0;�tigheim;Bretten-Innenstadt
8216039;10014;0;�tigheim;PF-Oststadt
8216039;10015;69;�tigheim;Rheinstetten-Moersch
8216039;8211000;176;�tigheim;BAD-Centrum
8216039;8215046;35;�tigheim;Malsch-Gewerbe
8216039;8216005;33;�tigheim;Bietigheim
8216039;8216006;0;�tigheim;Bischweier
8216039;8216012;0;�tigheim;Elchesheim
8216039;8216015;121;�tigheim;Gaggenau
8216039;8216023;17;�tigheim;Iffezheim
8216039;8216024;23;�tigheim;Kuppenheim
8216039;8216033;50;�tigheim;Muggensturm
8216039;8216039;159;�tigheim;�tigheim
8216039;8216043;523;�tigheim;Rastatt
8216039;8216052;26;�tigheim;Steinmauern
8216043;10002;284;Rastatt;Huegelsheim
8216043;10003;809;Rastatt;B�hl-S�d
8216043;10004;202;Rastatt;Forbach
8216043;10006;501;Rastatt;Ettlingen
8216043;10007;1765;Rastatt;Innenstadt_Zirkel
8216043;10008;17;Rastatt;Berghausen
8216043;10009;131;Rastatt;Landau-Nord
8216043;10010;11;Rastatt;Speyer-Innenstadt
8216043;10011;76;Rastatt;Hambr�cken
8216043;10012;64;Rastatt;Heidelberger
8216043;10013;16;Rastatt;Bretten-Innenstadt
8216043;10014;51;Rastatt;PF-Oststadt
8216043;10015;362;Rastatt;Rheinstetten-Moersch
8216043;8211000;2311;Rastatt;BAD-Centrum
8216043;8215046;331;Rastatt;Malsch-Gewerbe
8216043;8216005;212;Rastatt;Bietigheim
8216043;8216006;46;Rastatt;Bischweier
8216043;8216012;34;Rastatt;Elchesheim
8216043;8216015;1109;Rastatt;Gaggenau
8216043;8216023;314;Rastatt;Iffezheim
8216043;8216024;305;Rastatt;Kuppenheim
8216043;8216033;432;Rastatt;Muggensturm
8216043;8216039;202;Rastatt;�tigheim
8216043;8216043;8917;Rastatt;Rastatt
8216043;8216052;123;Rastatt;Steinmauern
8216052;10002;0;Steinmauern;Huegelsheim
8216052;10003;28;Steinmauern;B�hl-S�d
8216052;10004;11;Steinmauern;Forbach
8216052;10006;42;Steinmauern;Ettlingen
8216052;10007;171;Steinmauern;Innenstadt_Zirkel
8216052;10008;0;Steinmauern;Berghausen
8216052;10009;13;Steinmauern;Landau-Nord
8216052;10010;0;Steinmauern;Speyer-Innenstadt
8216052;10011;0;Steinmauern;Hambr�cken
8216052;10012;0;Steinmauern;Heidelberger
8216052;10013;0;Steinmauern;Bretten-Innenstadt
8216052;10014;0;Steinmauern;PF-Oststadt
8216052;10015;40;Steinmauern;Rheinstetten-Moersch
8216052;8211000;116;Steinmauern;BAD-Centrum
8216052;8215046;14;Steinmauern;Malsch-Gewerbe
8216052;8216005;14;Steinmauern;Bietigheim
8216052;8216006;0;Steinmauern;Bischweier
8216052;8216012;10;Steinmauern;Elchesheim
8216052;8216015;79;Steinmauern;Gaggenau
8216052;8216023;13;Steinmauern;Iffezheim
8216052;8216024;19;Steinmauern;Kuppenheim
8216052;8216033;30;Steinmauern;Muggensturm
8216052;8216039;34;Steinmauern;�tigheim
8216052;8216043;484;Steinmauern;Rastatt
8216052;8216052;125;Steinmauern;Steinmauern
